product_id,product_name,category,supplier_id,cost_price,retail_price,inventory_count,reorder_level,discontinued
795,Product_795,Home,43,56.25331007533978,29.963032196822148,48,11,False
796,Product_796,Sports,71,38.74684622043212,34.279623101950754,53,8,False
797,Product_797,Clothing,11,58.16094198051348,73.18892774628002,45,4,True
798,Product_798,Electronics,54,13.246115663942058,59.63094306369096,43,9,False
799,Product_799,Home,11,10.034227714545338,23.243521241397946,41,10,False
800,Product_800,Sports,88,10.506428651643287,174.2823280984087,46,16,False
801,Product_801,Electronics,12,26.849477685688203,6.180057315704256,45,11,False
802,Product_802,Sports,49,43.156330097365284,105.30064595187906,42,6,True
803,Product_803,Sports,7,44.93031131259829,72.72724873798953,63,12,False
804,Product_804,Books,83,6.629548003160025,408.12690075762754,47,10,False
805,Product_805,Sports,62,9.986206575682301,130.3465939729062,51,7,False
806,Product_806,Books,97,48.63268975125684,78.75720240177893,45,7,False
807,Product_807,Home,73,57.19679757274301,127.99064657883696,55,5,False
808,Product_808,Sports,2,25.658817286917817,81.47771211968495,57,9,False
809,Product_809,Sports,15,25.518655543236,35.66872163777215,62,12,False
810,Product_810,Books,67,11.602417209666797,44.519758025932774,54,8,False
811,Product_811,Clothing,53,20.74582946352444,92.41119089170797,48,7,False
812,Product_812,Books,12,4.278350200900876,400.8422222392263,54,18,False
813,Product_813,Books,91,4.211096138504911,434.59845718117646,67,13,True
814,Product_814,Home,52,5.489512632660488,41.86518220856359,53,8,False
815,Product_815,Electronics,57,50.559298802974986,36.31176277913343,44,10,False
816,Product_816,Clothing,70,5.936553432422362,61.69047849919619,53,16,False
817,Product_817,Home,14,53.44100025141252,145.54107904906814,58,10,False
818,Product_818,Clothing,76,39.83560423526606,9.994284468853825,56,7,False
819,Product_819,Clothing,55,4.860663978014485,10.792876340057292,42,7,False
820,Product_820,Clothing,65,16.34326051850935,187.5996139032265,57,3,True
821,Product_821,Clothing,68,6.637608516049218,15.648390549891834,49,7,False
822,Product_822,Home,26,10.579169903369944,12.035660537416993,51,6,False
823,Product_823,Books,60,21.98055086523934,69.59021695544182,42,4,False
824,Product_824,Sports,28,5.3099831204226025,92.1451256249393,54,9,False
825,Product_825,Clothing,25,6.5038165854726815,23.76091015554527,55,10,False
826,Product_826,Electronics,85,18.02158134079017,15.511683152157199,57,7,True
827,Product_827,Sports,63,12.021859664198994,99.85703268786754,47,12,False
828,Product_828,Sports,46,31.699667211967544,17.044178307335947,56,17,False
829,Product_829,Home,25,88.57617506055493,89.20833692519852,51,11,False
830,Product_830,Books,68,19.525621719722487,66.97030073357334,54,10,False
831,Product_831,Electronics,31,57.89121533976446,96.55797256282595,47,9,False
832,Product_832,Home,73,13.68583541730206,16.009825103407735,42,19,False
833,Product_833,Books,9,1.1671284361844627,162.86826964914448,46,16,False
834,Product_834,Sports,48,9.140422371197682,25.889030359519598,48,6,False
835,Product_835,Home,11,5.226722014333842,96.79334186808875,64,10,False
836,Product_836,Home,79,24.493582508574544,78.8639095239281,40,8,False
837,Product_837,Books,91,20.960499740287307,71.36600379171045,43,12,False
838,Product_838,Sports,36,57.74922952052703,114.41088235995505,63,9,False
839,Product_839,Books,24,32.7202985586534,40.85194426683406,54,5,False
840,Product_840,Home,42,11.175903104419968,25.966819313514698,51,6,False
841,Product_841,Books,83,18.949613091622666,39.307154587556994,52,7,False
842,Product_842,Sports,68,13.38326806253518,69.42946574890217,65,7,False
843,Product_843,Electronics,56,18.59364254704437,157.78702282019435,42,9,False
844,Product_844,Clothing,100,9.30158198538251,8.56851422971925,40,8,False
845,Product_845,Sports,72,26.71243926251498,64.11133535010096,53,6,False
846,Product_846,Clothing,39,39.78063290157255,35.94072041620528,48,14,False
847,Product_847,Sports,78,27.97062918675805,50.978141686659846,58,10,False
848,Product_848,Books,51,162.9625759163692,37.24283361481232,62,11,True
849,Product_849,Clothing,52,22.60407895702226,49.640704213440245,62,11,False
850,Product_850,Clothing,27,6.086519471820801,47.195167055996755,54,6,False
851,Product_851,Clothing,91,25.47903924793609,8.93690562648971,60,7,False
852,Product_852,Books,16,13.425927775005109,20.19920461713525,43,7,False
853,Product_853,Books,40,30.360896712172504,509.66044028386506,44,9,False
854,Product_854,Books,92,13.952084433416033,134.2167830111836,47,9,False
855,Product_855,Home,58,16.45388196687076,367.29887779035204,57,18,False
856,Product_856,Home,50,8.893712933300252,18.264301622668754,47,12,False
857,Product_857,Electronics,88,22.19511707333834,150.57448327694436,53,7,False
858,Product_858,Electronics,47,23.820660596420648,18.303947914631298,55,11,False
859,Product_859,Home,31,36.14101951289219,205.91005728018482,43,18,False
860,Product_860,Electronics,69,29.002531475491676,27.958470500811924,41,11,False
861,Product_861,Home,20,21.997644786466825,32.44156971078342,52,8,False
862,Product_862,Electronics,21,4.5755541757329725,39.26879916290809,50,4,False
863,Product_863,Electronics,52,29.295608984261484,14.634685137387178,55,11,True
864,Product_864,Clothing,66,19.295996974103737,21.57331094529215,52,5,False
865,Product_865,Books,15,3.0084319991261306,20.87786755458,54,4,True
866,Product_866,Electronics,100,19.815307537909227,31.464199814103637,45,12,False
867,Product_867,Electronics,93,20.0002756970251,55.69891066111338,50,9,False
868,Product_868,Books,20,73.5463974229832,405.63948638886814,55,13,False
869,Product_869,Electronics,77,17.442997044471984,18.09455602296552,54,7,False
870,Product_870,Clothing,53,82.40960893539479,341.7326359358977,53,8,False
871,Product_871,Home,78,9.18194678663472,29.82083649762988,51,4,False
872,Product_872,Electronics,94,24.915299621677264,68.63577892517601,41,10,False
873,Product_873,Books,53,9.467390655695748,178.76733939956924,56,12,True
874,Product_874,Electronics,67,14.41021979351647,128.30586944177475,53,7,False
875,Product_875,Home,64,8.308767879476392,44.45967029556222,45,7,False
876,Product_876,Electronics,56,10.651551908538867,53.136762525561004,43,7,False
877,Product_877,Electronics,58,13.760900080477294,115.28594031102992,39,14,False
878,Product_878,Books,66,3.786612116769479,123.52196266262806,58,7,False
879,Product_879,Sports,32,6.8653076017035986,22.08542299091353,58,11,False
880,Product_880,Books,16,24.324280831287165,214.90160498714317,48,12,False
881,Product_881,Sports,37,12.039034000254242,16.28429447620945,35,5,False
882,Product_882,Sports,55,45.02006806352282,62.35176308098249,48,13,False
883,Product_883,Sports,48,41.16742922536936,583.3318036376295,43,12,False
884,Product_884,Sports,33,10.611894694681467,19.289931383589096,37,10,False
885,Product_885,Sports,40,39.1323188778584,48.75053589215443,46,12,False
886,Product_886,Electronics,16,5.327129263004023,46.31647877390415,51,7,True
887,Product_887,Books,49,7.738592163008412,32.75505873567863,56,7,False
888,Product_888,Sports,35,13.708653114522907,116.90508048921116,64,13,False
889,Product_889,Electronics,92,34.849615496282134,25.87245607979183,62,10,True
890,Product_890,Home,42,17.325664245067397,24.891598262448163,54,6,False
891,Product_891,Books,70,29.919049099933595,17.875346861022873,36,8,False
892,Product_892,Clothing,44,5.77496790028734,24.70738024127841,47,8,False
893,Product_893,Home,55,166.50654905752256,16.541320433207705,53,4,False
894,Product_894,Home,1,9.234148963148577,58.15524962924296,34,6,False
895,Product_895,Books,16,78.05485229445092,199.94801938990082,63,9,False
896,Product_896,Books,42,33.59060908506054,53.157221272400726,46,11,False
897,Product_897,Clothing,44,27.0644397936828,9.75591697810404,55,12,False
898,Product_898,Sports,38,14.64860438677389,77.7066072965411,67,9,True
899,Product_899,Electronics,18,21.514220226336356,32.745288440124,61,10,False
900,Product_900,Electronics,90,64.966998889328,63.09905117035617,63,14,False
901,Product_901,Books,71,31.42010350942604,64.7649480006415,38,5,False
902,Product_902,Clothing,59,28.115867426250702,27.15817190519447,48,11,False
903,Product_903,Electronics,48,23.87537638178684,540.148621602809,55,8,False
904,Product_904,Electronics,52,39.01598039895438,80.01865693219061,51,8,False
905,Product_905,Sports,75,11.331546354381363,32.095902144204786,46,15,True
906,Product_906,Home,10,11.41484964877331,61.463195772228964,53,5,False
907,Product_907,Clothing,23,30.163364312887357,89.55945431681135,51,9,False
908,Product_908,Clothing,19,58.60103002193918,124.57678101649735,49,12,False
909,Product_909,Sports,54,5.0483946429898054,23.878433503700897,47,7,False
910,Product_910,Clothing,15,10.76398417626707,96.9017623563901,49,13,True
911,Product_911,Clothing,63,27.17438357350008,105.47832778118273,41,10,False
912,Product_912,Electronics,49,19.878352433848583,63.80385226887056,51,9,False
913,Product_913,Home,76,66.43541034681093,164.69377864738027,52,9,False
914,Product_914,Books,98,21.096104976762806,53.64573746617422,51,10,False
915,Product_915,Electronics,66,51.89305776369604,84.52300576223948,45,8,False
916,Product_916,Sports,69,26.208408372824614,98.02743386782086,36,10,False
917,Product_917,Sports,68,22.05006825407427,59.18635397662132,45,16,False
918,Product_918,Electronics,30,5.939739381733636,116.63889750647192,41,10,False
919,Product_919,Electronics,73,31.88019846617256,87.6720658720035,58,5,False
920,Product_920,Electronics,65,183.9534594036044,22.80952712506989,57,10,False
921,Product_921,Electronics,19,24.140309782909597,172.83860429342215,50,12,False
922,Product_922,Sports,65,50.2783767437941,16.809034380279645,54,11,False
923,Product_923,Clothing,77,30.226237020922987,138.07892309975952,48,7,False
924,Product_924,Sports,25,19.69734929082598,175.2633321511466,50,7,False
925,Product_925,Home,15,4.209645932363157,116.8268590055193,46,10,True
926,Product_926,Electronics,81,46.38582105574394,105.0741239026712,51,8,False
927,Product_927,Sports,68,20.957648644057908,32.13129202483669,46,9,False
928,Product_928,Sports,52,23.022123291710628,129.392301171922,63,16,False
929,Product_929,Electronics,22,19.462117646152993,15.66807308231465,50,7,False
930,Product_930,Sports,11,14.3212259327837,41.83525031825574,61,14,False
931,Product_931,Sports,54,16.819605091025867,57.71924505482569,50,6,False
932,Product_932,Clothing,9,50.133322937292895,19.72210070145618,33,5,False
933,Product_933,Books,3,29.25219785812144,64.55976019437973,45,13,False
934,Product_934,Home,17,46.63854877382177,73.02173316210809,54,14,False
935,Product_935,Home,11,16.324514211281983,4.636513399800668,51,7,False
936,Product_936,Home,71,16.56119787802253,16.157150438022963,42,13,False
937,Product_937,Electronics,15,10.805966956775212,13.400953119820285,50,11,False
938,Product_938,Electronics,17,20.53791277917413,76.68962278832548,64,8,False
939,Product_939,Books,43,37.907512756325076,277.73553496339247,38,11,False
940,Product_940,Clothing,74,11.705645579270518,48.29019954688388,63,13,True
941,Product_941,Electronics,87,55.323926751709564,17.146552369346253,58,14,False
942,Product_942,Clothing,6,31.333009416630365,135.47897693243112,58,8,False
943,Product_943,Books,60,96.74801485574582,55.00736482373535,40,9,False
944,Product_944,Books,51,4.65888650250451,64.82055919364538,46,16,False
945,Product_945,Sports,45,56.85231350376637,142.4813970485851,53,14,True
946,Product_946,Books,53,61.78303298944225,40.0757278004877,42,13,False
947,Product_947,Books,60,8.187460891913325,82.87305479190543,50,12,False
948,Product_948,Sports,1,26.22124288539421,128.6130660081473,47,10,False
949,Product_949,Clothing,7,42.47366334464167,25.952484325415586,44,5,False
950,Product_950,Books,76,34.29089379414124,13.571058969011359,42,15,True
951,Product_951,Books,90,50.64090845737552,293.26111088635946,52,7,False
952,Product_952,Electronics,100,17.237686605213103,34.443290650993966,39,9,False
953,Product_953,Electronics,83,6.659908128390622,18.462350745672165,54,11,False
954,Product_954,Sports,48,12.248545120754777,546.7894571738148,51,10,False
955,Product_955,Books,42,13.487250606804938,432.5046009848448,50,12,True
956,Product_956,Electronics,21,12.347004912162678,100.62274667851474,53,8,False
957,Product_957,Sports,70,13.312800753824252,8.156353931276282,52,8,False
958,Product_958,Home,6,20.452127634598668,7.938476913657287,58,14,False
959,Product_959,Electronics,85,40.63628507841211,191.62783607527842,60,11,False
960,Product_960,Electronics,1,41.08543640524986,193.79189386313416,45,5,False
961,Product_961,Clothing,87,22.49898809720035,166.41917385191746,43,7,False
962,Product_962,Electronics,37,11.24963500870049,4.8870714759423395,49,8,False
963,Product_963,Clothing,57,20.867018425505936,14.77285473574717,51,10,False
964,Product_964,Sports,86,52.89270679041324,11.179324145972608,53,12,False
965,Product_965,Books,46,58.92535576480685,45.30955283779526,54,12,False
966,Product_966,Books,35,3.9498676070301073,103.48159006522009,37,13,False
967,Product_967,Electronics,34,13.453125796488079,66.80915265650981,43,5,False
968,Product_968,Sports,99,14.546734573902873,64.15255458415385,62,18,True
969,Product_969,Clothing,36,29.28221811856521,745.5644835027603,51,16,False
970,Product_970,Sports,90,5.718508303187597,18.40655239920835,49,7,False
971,Product_971,Electronics,9,8.787782012003486,8.83433397267613,41,14,False
972,Product_972,Home,78,8.908011176376617,46.2844979486789,59,9,False
973,Product_973,Books,26,31.374995543208723,34.457930096542775,43,5,False
974,Product_974,Sports,42,11.840816736823939,69.08810331065814,44,7,False
975,Product_975,Sports,53,11.970399219690778,22.327196719868237,50,11,False
976,Product_976,Books,23,2.948291491252529,39.833709402758636,45,12,False
977,Product_977,Home,70,7.2909767087412085,32.31652276642502,48,6,False
978,Product_978,Sports,57,4.612519750421198,81.46938998820214,61,9,False
979,Product_979,Sports,46,121.36549791815905,100.35147910592353,51,11,True
980,Product_980,Home,20,28.77367101518429,13.558625466861699,56,9,False
981,Product_981,Electronics,52,8.44636577202819,388.4938850437445,47,9,False
982,Product_982,Books,49,39.19496940997827,131.06718531985956,48,10,False
983,Product_983,Electronics,26,5.205150345442679,54.297714644731826,50,8,True
984,Product_984,Home,21,9.2507910973282,64.910759180481,47,6,False
985,Product_985,Clothing,35,24.287410727723085,63.56892406560893,50,11,False
986,Product_986,Books,28,12.963198685827914,268.4828640228217,43,11,False
987,Product_987,Clothing,30,16.924142951194796,44.72361431192571,53,12,False
988,Product_988,Electronics,59,12.078433583407064,251.99841582191152,52,8,False
989,Product_989,Clothing,34,35.11625821266502,31.471763051616943,43,9,False
990,Product_990,Books,8,49.96964103715621,51.644579538352026,41,9,False
991,Product_991,Electronics,40,18.307718293087834,38.87719830355325,63,11,False
992,Product_992,Books,65,23.039198899571417,21.113364446106896,63,12,False
993,Product_993,Sports,86,6.155019977200296,24.587629476863206,56,9,False
994,Product_994,Books,51,21.634042087892034,28.084139212695096,50,7,False
995,Product_995,Books,48,1.8518828933883695,7.250657529976185,48,6,False
996,Product_996,Electronics,38,34.602696710552756,25.929932455484312,43,9,False
997,Product_997,Books,13,11.340904345843958,971.5730399240505,55,11,False
998,Product_998,Electronics,82,265.9362763068489,55.03820419662046,47,9,False
999,Product_999,Sports,35,23.899855076650542,250.3786660233731,51,9,True
1000,Product_1000,Sports,27,4.045623170343506,17.38497542579171,42,16,True
